"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.5390752,"data":"\rLoading weights:  28%|██▊       | 113/398 [00:08\u003c21:00,  4.42s/it, Materializing param=model.layers.10.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.539179246,"data":"\rLoading weights:  29%|██▊       | 114/398 [00:08\u003c20:55,  4.42s/it, Materializing param=model.layers.10.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.539480691,"data":"\rLoading weights:  29%|██▊       | 114/398 [00:08\u003c20:55,  4.42s/it, Materializing param=model.layers.10.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.53956378,"data":"\rLoading weights:  29%|██▉       | 115/398 [00:08\u003c20:51,  4.42s/it, Materializing param=model.layers.10.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.539898804,"data":"\rLoading weights:  29%|██▉       | 115/398 [00:08\u003c20:51,  4.42s/it, Materializing param=model.layers.10.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.53999346,"data":"\rLoading weights:  29%|██▉       | 116/398 [00:08\u003c20:46,  4.42s/it, Materializing param=model.layers.10.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.54025,"data":"\rLoading weights:  29%|██▉       | 116/398 [00:08\u003c20:46,  4.42s/it, Materializing param=model.layers.10.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.540348336,"data":"\rLoading weights:  29%|██▉       | 117/398 [00:08\u003c20:42,  4.42s/it, Materializing param=model.layers.10.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":158.540678618,"data":"\rLoading weights:  29%|██▉       | 117/398 [00:08\u003c20:42,  4.42s/it, Materializing param=model.layers.10.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.540790761,"data":"\rLoading weights:  30%|██▉       | 118/398 [00:08\u003c20:38,  4.42s/it, Materializing param=model.layers.10.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.541079035,"data":"\rLoading weights:  30%|██▉       | 118/398 [00:08\u003c20:38,  4.42s/it, Materializing param=model.layers.10.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.541188692,"data":"\rLoading weights:  30%|██▉       | 119/398 [00:08\u003c20:33,  4.42s/it, Materializing param=model.layers.10.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.541442946,"data":"\rLoading weights:  30%|██▉       | 119/398 [00:08\u003c20:33,  4.42s/it, Materializing param=model.layers.10.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.541548195,"data":"\rLoading weights:  30%|███       | 120/398 [00:08\u003c20:29,  4.42s/it, Materializing param=model.layers.10.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.541824525,"data":"\rLoading weights:  30%|███       | 120/398 [00:08\u003c20:29,  4.42s/it, Materializing param=model.layers.10.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.541925987,"data":"\rLoading weights:  30%|███       | 121/398 [00:08\u003c20:24,  4.42s/it, Materializing param=model.layers.10.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.542205605,"data":"\rLoading weights:  30%|███       | 121/398 [00:08\u003c20:24,  4.42s/it, Materializing param=model.layers.10.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.542341083,"data":"\rLoading weights:  31%|███       | 122/398 [00:08\u003c20:20,  4.42s/it, Materializing param=model.layers.10.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.542561084,"data":"\rLoading weights:  31%|███       | 122/398 [00:08\u003c20:20,  4.42s/it, Materializing param=model.layers.10.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.542662301,"data":"\rLoading weights:  31%|███       | 123/398 [00:08\u003c20:15,  4.42s/it, Materializing param=model.layers.11.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":158.542927191,"data":"\rLoading weights:  31%|███       | 123/398 [00:08\u003c20:15,  4.42s/it, Materializing param=model.layers.11.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.543022281,"data":"\rLoading weights:  31%|███       | 124/398 [00:08\u003c20:11,  4.42s/it, Materializing param=model.layers.11.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.543308851,"data":"\rLoading weights:  31%|███       | 124/398 [00:08\u003c20:11,  4.42s/it, Materializing param=model.layers.11.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.543407368,"data":"\rLoading weights:  31%|███▏      | 125/398 [00:08\u003c20:07,  4.42s/it, Materializing param=model.layers.11.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.543682751,"data":"\rLoading weights:  31%|███▏      | 125/398 [00:08\u003c20:07,  4.42s/it, Materializing param=model.layers.11.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.54384985,"data":"\rLoading weights:  32%|███▏      | 126/398 [00:08\u003c20:02,  4.42s/it, Materializing param=model.layers.11.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.544127003,"data":"\rLoading weights:  32%|███▏      | 126/398 [00:08\u003c20:02,  4.42s/it, Materializing param=model.layers.11.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.544235421,"data":"\rLoading weights:  32%|███▏      | 127/398 [00:08\u003c19:58,  4.42s/it, Materializing param=model.layers.11.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.544521292,"data":"\rLoading weights:  32%|███▏      | 127/398 [00:08\u003c19:58,  4.42s/it, Materializing param=model.layers.11.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.544616102,"data":"\rLoading weights:  32%|███▏      | 128/398 [00:08\u003c19:53,  4.42s/it, Materializing param=model.layers.11.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":158.544942344,"data":"\rLoading weights:  32%|███▏      | 128/398 [00:08\u003c19:53,  4.42s/it, Materializing param=model.layers.11.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.5450389,"data":"\rLoading weights:  32%|███▏      | 129/398 [00:08\u003c19:49,  4.42s/it, Materializing param=model.layers.11.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.5453072,"data":"\rLoading weights:  32%|███▏      | 129/398 [00:08\u003c19:49,  4.42s/it, Materializing param=model.layers.11.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.54544414,"data":"\rLoading weights:  33%|███▎      | 130/398 [00:08\u003c19:44,  4.42s/it, Materializing param=model.layers.11.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.545674525,"data":"\rLoading weights:  33%|███▎      | 130/398 [00:08\u003c19:44,  4.42s/it, Materializing param=model.layers.11.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.545833432,"data":"\rLoading weights:  33%|███▎      | 131/398 [00:08\u003c19:40,  4.42s/it, Materializing param=model.layers.11.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.546067266,"data":"\rLoading weights:  33%|███▎      | 131/398 [00:08\u003c19:40,  4.42s/it, Materializing param=model.layers.11.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.546144076,"data":"\rLoading weights:  33%|███▎      | 132/398 [00:08\u003c19:36,  4.42s/it, Materializing param=model.layers.11.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.546379709,"data":"\rLoading weights:  33%|███▎      | 132/398 [00:08\u003c19:36,  4.42s/it, Materializing param=model.layers.11.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.546488571,"data":"\rLoading weights:  33%|███▎      | 133/398 [00:08\u003c19:31,  4.42s/it, Materializing param=model.layers.11.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.546791462,"data":"\rLoading weights:  33%|███▎      | 133/398 [00:08\u003c19:31,  4.42s/it, Materializing param=model.layers.11.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.546894932,"data":"\rLoading weights:  34%|███▎      | 134/398 [00:08\u003c19:27,  4.42s/it, Materializing param=model.layers.12.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":158.547149383,"data":"\rLoading weights:  34%|███▎      | 134/398 [00:08\u003c19:27,  4.42s/it, Materializing param=model.layers.12.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.547212034,"data":"\rLoading weights:  34%|███▍      | 135/398 [00:08\u003c19:22,  4.42s/it, Materializing param=model.layers.12.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.547477288,"data":"\rLoading weights:  34%|███▍      | 135/398 [00:08\u003c19:22,  4.42s/it, Materializing param=model.layers.12.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.547592532,"data":"\rLoading weights:  34%|███▍      | 136/398 [00:08\u003c19:18,  4.42s/it, Materializing param=model.layers.12.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.547822457,"data":"\rLoading weights:  34%|███▍      | 136/398 [00:08\u003c19:18,  4.42s/it, Materializing param=model.layers.12.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.547949021,"data":"\rLoading weights:  34%|███▍      | 137/398 [00:08\u003c19:14,  4.42s/it, Materializing param=model.layers.12.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.548157122,"data":"\rLoading weights:  34%|███▍      | 137/398 [00:08\u003c19:14,  4.42s/it, Materializing param=model.layers.12.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.548290306,"data":"\rLoading weights:  35%|███▍      | 138/398 [00:08\u003c19:09,  4.42s/it, Materializing param=model.layers.12.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.548633949,"data":"\rLoading weights:  35%|███▍      | 138/398 [00:08\u003c19:09,  4.42s/it, Materializing param=model.layers.12.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.548685867,"data":"\rLoading weights:  35%|███▍      | 139/398 [00:08\u003c19:05,  4.42s/it, Materializing param=model.layers.12.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":158.549201657,"data":"\rLoading weights:  35%|███▍      | 139/398 [00:08\u003c19:05,  4.42s/it, Materializing param=model.layers.12.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.549212934,"data":"\rLoading weights:  35%|███▌      | 140/398 [00:08\u003c19:00,  4.42s/it, Materializing param=model.layers.12.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.549232624,"data":"\rLoading weights:  35%|███▌      | 140/398 [00:08\u003c19:00,  4.42s/it, Materializing param=model.layers.12.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.549337871,"data":"\rLoading weights:  35%|███▌      | 141/398 [00:08\u003c18:56,  4.42s/it, Materializing param=model.layers.12.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.549610556,"data":"\rLoading weights:  35%|███▌      | 141/398 [00:08\u003c18:56,  4.42s/it, Materializing param=model.layers.12.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.549730231,"data":"\rLoading weights:  36%|███▌      | 142/398 [00:08\u003c18:51,  4.42s/it, Materializing param=model.layers.12.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.550005216,"data":"\rLoading weights:  36%|███▌      | 142/398 [00:08\u003c18:51,  4.42s/it, Materializing param=model.layers.12.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.550088806,"data":"\rLoading weights:  36%|███▌      | 143/398 [00:08\u003c18:47,  4.42s/it, Materializing param=model.layers.12.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.55039406,"data":"\rLoading weights:  36%|███▌      | 143/398 [00:08\u003c18:47,  4.42s/it, Materializing param=model.layers.12.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.550504215,"data":"\rLoading weights:  36%|███▌      | 144/398 [00:08\u003c18:43,  4.42s/it, Materializing param=model.layers.12.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.550801157,"data":"\rLoading weights:  36%|███▌      | 144/398 [00:08\u003c18:43,  4.42s/it, Materializing param=model.layers.12.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.550861766,"data":"\rLoading weights:  36%|███▋      | 145/398 [00:08\u003c18:38,  4.42s/it, Materializing param=model.layers.13.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":158.55113493,"data":"\rLoading weights:  36%|███▋      | 145/398 [00:08\u003c18:38,  4.42s/it, Materializing param=model.layers.13.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.551218806,"data":"\rLoading weights:  37%|███▋      | 146/398 [00:08\u003c18:34,  4.42s/it, Materializing param=model.layers.13.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.552004219,"data":"\rLoading weights:  37%|███▋      | 146/398 [00:08\u003c18:34,  4.42s/it, Materializing param=model.layers.13.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.552021365,"data":"\rLoading weights:  37%|███▋      | 147/398 [00:08\u003c18:29,  4.42s/it, Materializing param=model.layers.13.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.552033587,"data":"\rLoading weights:  37%|███▋      | 147/398 [00:08\u003c18:29,  4.42s/it, Materializing param=model.layers.13.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.552040894,"data":"\rLoading weights:  37%|███▋      | 148/398 [00:08\u003c18:25,  4.42s/it, Materializing param=model.layers.13.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.552303517,"data":"\rLoading weights:  37%|███▋      | 148/398 [00:08\u003c18:25,  4.42s/it, Materializing param=model.layers.13.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.55284509,"data":"\rLoading weights:  37%|███▋      | 149/398 [00:08\u003c18:20,  4.42s/it, Materializing param=model.layers.13.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.552861669,"data":"\rLoading weights:  37%|███▋      | 149/398 [00:08\u003c18:20,  4.42s/it, Materializing param=model.layers.13.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.55286677,"data":"\rLoading weights:  38%|███▊      | 150/398 [00:08\u003c18:16,  4.42s/it, Materializing param=model.layers.13.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":158.55302365,"data":"\rLoading weights:  38%|███▊      | 150/398 [00:08\u003c18:16,  4.42s/it, Materializing param=model.layers.13.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.553101218,"data":"\rLoading weights:  38%|███▊      | 151/398 [00:08\u003c18:12,  4.42s/it, Materializing param=model.layers.13.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.553351868,"data":"\rLoading weights:  38%|███▊      | 151/398 [00:08\u003c18:12,  4.42s/it, Materializing param=model.layers.13.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.553444636,"data":"\rLoading weights:  38%|███▊      | 152/398 [00:08\u003c18:07,  4.42s/it, Materializing param=model.layers.13.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.553677117,"data":"\rLoading weights:  38%|███▊      | 152/398 [00:08\u003c18:07,  4.42s/it, Materializing param=model.layers.13.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.553841748,"data":"\rLoading weights:  38%|███▊      | 153/398 [00:08\u003c18:03,  4.42s/it, Materializing param=model.layers.13.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.554102995,"data":"\rLoading weights:  38%|███▊      | 153/398 [00:08\u003c18:03,  4.42s/it, Materializing param=model.layers.13.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.55418299,"data":"\rLoading weights:  39%|███▊      | 154/398 [00:08\u003c17:58,  4.42s/it, Materializing param=model.layers.13.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.554430574,"data":"\rLoading weights:  39%|███▊      | 154/398 [00:08\u003c17:58,  4.42s/it, Materializing param=model.layers.13.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.554538984,"data":"\rLoading weights:  39%|███▉      | 155/398 [00:08\u003c17:54,  4.42s/it, Materializing param=model.layers.13.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.554768136,"data":"\rLoading weights:  39%|███▉      | 155/398 [00:08\u003c17:54,  4.42s/it, Materializing param=model.layers.13.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.554927301,"data":"\rLoading weights:  39%|███▉      | 156/398 [00:08\u003c17:49,  4.42s/it, Materializing param=model.layers.14.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":158.555150533,"data":"\rLoading weights:  39%|███▉      | 156/398 [00:08\u003c17:49,  4.42s/it, Materializing param=model.layers.14.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.555256476,"data":"\rLoading weights:  39%|███▉      | 157/398 [00:08\u003c17:45,  4.42s/it, Materializing param=model.layers.14.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.555473203,"data":"\rLoading weights:  39%|███▉      | 157/398 [00:08\u003c17:45,  4.42s/it, Materializing param=model.layers.14.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.555599685,"data":"\rLoading weights:  40%|███▉      | 158/398 [00:08\u003c17:41,  4.42s/it, Materializing param=model.layers.14.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.555873093,"data":"\rLoading weights:  40%|███▉      | 158/398 [00:08\u003c17:41,  4.42s/it, Materializing param=model.layers.14.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.555950343,"data":"\rLoading weights:  40%|███▉      | 159/398 [00:08\u003c17:36,  4.42s/it, Materializing param=model.layers.14.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.556230056,"data":"\rLoading weights:  40%|███▉      | 159/398 [00:08\u003c17:36,  4.42s/it, Materializing param=model.layers.14.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.556331445,"data":"\rLoading weights:  40%|████      | 160/398 [00:08\u003c17:32,  4.42s/it, Materializing param=model.layers.14.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.556615084,"data":"\rLoading weights:  40%|████      | 160/398 [00:08\u003c17:32,  4.42s/it, Materializing param=model.layers.14.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.556729703,"data":"\rLoading weights:  40%|████      | 161/398 [00:08\u003c17:27,  4.42s/it, Materializing param=model.layers.14.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":158.557010362,"data":"\rLoading weights:  40%|████      | 161/398 [00:08\u003c17:27,  4.42s/it, Materializing param=model.layers.14.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.5571061,"data":"\rLoading weights:  41%|████      | 162/398 [00:08\u003c17:23,  4.42s/it, Materializing param=model.layers.14.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.557343795,"data":"\rLoading weights:  41%|████      | 162/398 [00:08\u003c17:23,  4.42s/it, Materializing param=model.layers.14.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.557437804,"data":"\rLoading weights:  41%|████      | 163/398 [00:08\u003c17:19,  4.42s/it, Materializing param=model.layers.14.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.881456406,"data":"\rLoading weights:  41%|████      | 163/398 [00:08\u003c17:19,  4.42s/it, Materializing param=model.layers.14.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.8817999,"data":"\rLoading weights:  41%|████      | 164/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.88197794,"data":"\rLoading weights:  41%|████      | 164/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.88249338,"data":"\rLoading weights:  41%|████      | 164/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.882560227,"data":"\rLoading weights:  41%|████▏     | 165/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":159.555035764,"data":"\rLoading weights:  41%|████▏     | 165/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":159.555346671,"data":"\rLoading weights:  42%|████▏     | 166/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":159.555763358,"data":"\rLoading weights:  42%|████▏     | 166/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":159.556012654,"data":"\rLoading weights:  42%|████▏     | 167/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.15.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":159.556474404,"data":"\rLoading weights:  42%|████▏     | 167/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.15.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":159.556730518,"data":"\rLoading weights:  42%|████▏     | 168/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":161.532766142,"data":"\rLoading weights:  42%|████▏     | 168/398 [00:09\u003c00:09, 24.85it/s, Materializing param=model.layers.15.mlp.down_proj.weight]\u001b[A\n"}
